"2025-03-26 11:59:05 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Transactions.TransactionsControllerTest]: TransactionsControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-03-26 11:59:05 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Transactions.TransactionsControllerTest
""2025-03-26 11:59:05 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-03-26 11:59:05 [INFO] c.b.B.T.TransactionsControllerTest - Starting TransactionsControllerTest using Java 21 with PID 5217 (started by ben in /Users/ben/Desktop/Banking_app/Banking_app)
""2025-03-26 11:59:05 [INFO] c.b.B.T.TransactionsControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-03-26 11:59:07 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55b62db8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@772f3a3f, org.springframework.security.web.context.SecurityContextHolderFilter@4e9e0c6, org.springframework.security.web.header.HeaderWriterFilter@7a730479, org.springframework.web.filter.CorsFilter@3caa4d85, org.springframework.security.web.authentication.logout.LogoutFilter@21c34bf8, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@1930a804, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@588d630d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@eb91027, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@356fa0d1, org.springframework.security.web.session.SessionManagementFilter@7fcc3745, org.springframework.security.web.access.ExceptionTranslationFilter@39b85a73, org.springframework.security.web.access.intercept.AuthorizationFilter@7ecb9e17]
""2025-03-26 11:59:07 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-03-26 11:59:07 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-03-26 11:59:07 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-03-26 11:59:07 [INFO] c.b.B.T.TransactionsControllerTest - Started TransactionsControllerTest in 2.278 seconds (process running for 3.389)
""2025-03-26 11:59:18 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Transactions.TransactionsControllerTest]: TransactionsControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-03-26 11:59:18 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Transactions.TransactionsControllerTest
""2025-03-26 11:59:19 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-03-26 11:59:19 [INFO] c.b.B.T.TransactionsControllerTest - Starting TransactionsControllerTest using Java 21 with PID 5226 (started by ben in /Users/ben/Desktop/Banking_app/Banking_app)
""2025-03-26 11:59:19 [INFO] c.b.B.T.TransactionsControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-03-26 11:59:20 [WARN] o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'applicationConfig' defined in file [/Users/ben/Desktop/Banking_app/Banking_app/target/classes/com/benjamin/Banking_app/Security/ApplicationConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.benjamin.Banking_app.Security.UserRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
""2025-03-26 11:59:20 [INFO] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
""2025-03-26 11:59:20 [ERROR] o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.benjamin.Banking_app.Security.ApplicationConfig required a bean of type 'com.benjamin.Banking_app.Security.UserRepository' that could not be found.


Action:

Consider defining a bean of type 'com.benjamin.Banking_app.Security.UserRepository' in your configuration.

""2025-03-26 11:59:20 [WARN] o.s.t.c.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.benjamin.Banking_app.Transactions.TransactionsControllerTest@4c56644f]
"java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@632241f5 testClass = com.benjamin.Banking_app.Transactions.TransactionsControllerTest, locations = [], classes = [com.benjamin.Banking_app.App], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@64bba0eb key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5a755cc1, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@484094a5, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@1f46320, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@6f63b475, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@e9cf2eba, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cb4f007f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@294a6b8e, org.springframework.boot.test.context.SpringBootTestAnnotation@46b11aa7], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:63)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
